Model,Java Method,Human Written Comment,PoS Tagging of Human Written Comment,Model's Prediction,PoS Tagging of Model's Prediction,Round,Score,Normalized Score,Bleu Score
CodeBert,public AvailableParameters withParameter(String... values) { for (String value: values) { getParameter().add(value); } return this; },sets the value of the parameter property,sets_VBZ the_DT value_NN of_IN the_DT parameter_NN property_NN,sets the parameters,sets_VBZ the_DT parameters_NNS,1.0,2.0,0.45,0.18
,public boolean containsKey(String key) { return mValues.containsKey(key); },returns true if this object has the named value,returns_NNS true_JJ if_IN this_DT object_NN has_VBZ the_DT named_VBN value_NN,returns true if the map contains the specified key,returns_VBZ true_JJ if_IN the_DT map_NN contains_VBZ the_DT specified_VBN key_NN,1.0,2.0,0.45,0.44
,public int getColourDepth() { return iconEntry == null ? -1 : iconEntry.sBitCount; },the colour depth of the ico image (bits per pixel),the_DT colour_NN depth_NN of_IN the_DT ico_NN image_NN (_-LRB- bits_NNS per_IN pixel_NN )_-RRB-,returns the depth of the colour,returns_NNS the_DT depth_NN of_IN the_DT colour_NN,1.0,2.0,0.45,0.43
,public void start(BundleContext context) { m_context = context; WindowTracker tracker = launcher.setWindowTracker(new WindowTracker( m_context)); tracker.open(); },starts service tracking for text editor,starts_VBZ service_NN tracking_NN for_IN text_NN editor_NN,starts this bundle,starts_VBZ this_DT bundle_NN,1.0,2.0,0.45,0.12
,"public void testGetFacilityString() { String expected = ""kern user mail daemon auth syslog lpr news "" + ""uucp cron authpriv ftp local0 local1 local2 local3 "" + ""local4 local5 local6 local7 ""; StringBuffer actual = new StringBuffer(); for (int i = 0; i <= 11; i++) { actual.append(SyslogAppender.getFacilityString(i << 3)); actual.append(' '); } for (int i = 16; i <= 23; i++) { actual.append(SyslogAppender.getFacilityString(i << 3)); actual.append(' '); } assertEquals(expected, actual.toString()); }",test getfacilitystring for expected facility codes,test_NN getfacilitystring_VBG for_IN expected_VBN facility_NN codes_NNS,tests getting the facility string,tests_NNS getting_VBG the_DT facility_NN string_NN,1.0,2.0,0.45,0.16
NeuralCodeSum,public DoubleVector dividedBy ( DoubleVector v ) { return copy().dividedByEquals( v ); },divided by another doublevector element by element,divided_VBN by_IN another_DT doublevector_NN element_NN by_IN element_NN,expvector divided product,expvector_NN divided_VBN product_NN,2.0,2.0,0.45,0.09
,"public boolean getMethod(OutputStream oStream) throws IOException { return getMethod(oStream, true); }",execute the get method for the given path,execute_VB the_DT get_NN method_NN for_IN the_DT given_VBN path_NN,returns whether the underlying stream implements the } interface,returns_NNS whether_IN the_DT underlying_VBG stream_NN implements_VBZ the_DT }_-RRB- interface_NN,1.0,2.0,0.45,0.22
,"public void setListenForNetworkTickles(boolean flag) { Settings.setListenForNetworkTickles(mContentResolver, flag); }",set whether or not the device should listen for tickles,set_NN whether_IN or_CC not_RB the_DT device_NN should_MD listen_VB for_IN tickles_NNS,set whether or not the network send } for network discovery,set_VBN whether_IN or_CC not_RB the_DT network_NN send_VB }_-RRB- for_IN network_NN discovery_NN,1.0,-2.0,0.09,0.55
Code2Seq,public void setprojectviewcontroller(projectviewcontroller controller){ this.projectviewcontroller = controller; },if attaching it to the projectdetailview,if_IN attaching_VBG it_PRP to_IN the_DT projectdetailview_NN,sets the project view,sets_VBZ the_DT project_NN view_NN,2.0,2.0,0.45,0.15
,public double getToleranceParameter() { return m_smoTParameter; },get the value of t used with smo,get_VB the_DT value_NN of_IN t_NN used_VBN with_IN smo_NN,returns the parameter value,returns_VBZ the_DT parameter_NN value_NN,2.0,2.0,0.45,0.18
,public double getRandomWidthFactor() { return m_RandomWidthFactor; },gets the multiplier when generating random codes will generate numclasses m_randomwidthfactor codes,gets_VBZ the_DT multiplier_JJR when_WRB generating_VBG random_JJ codes_NNS will_MD generate_VB numclasses_NNS m_randomwidthfactor_NN codes_NNS,returns the factor,returns_VBZ the_DT factor_NN,2.0,2.0,0.45,0.02
,public void settempdirpath(string tempdirpath) { m_tempdirpath = tempdirpath; },set the path for the temporary files,set_VBD the_DT path_NN for_IN the_DT temporary_JJ files_NNS,sets the directory path to the directory,sets_VBZ the_DT directory_NN path_NN to_IN the_DT directory_NN,2.0,-2.0,0.09,0.43
,public TagLookupRequest withResponseGroup(String... values) { for (String value: values) { getResponseGroup().add(value); } return this; },sets the value of the responsegroup property,sets_VBZ the_DT value_NN of_IN the_DT responsegroup_JJ property_NN,returns a new with the given var,returns_VBZ a_DT new_JJ with_IN the_DT given_VBN var_NN,1.0,2.0,0.45,0.14
,public float getSeparation() { return separation; },get the seperation between bodies,get_VB the_DT separation_NN between_IN bodies_NNS,gets the,gets_VBZ the_DT,1.0,1.0,0.36,0.11
,public void callApplicationOnCreate(Application app) { app.onCreate(); },perform calling of the application's method the default implementation simply calls through to that method,perform_VBP calling_VBG of_IN the_DT application_NN 's_POS method_NN the_DT default_NN implementation_NN simply_RB calls_VBZ through_IN to_IN that_DT method_NN,create an application var,create_VB an_DT application_NN var_NN,1.0,2.0,0.45,0.0
NeuralCodeSum,public Boolean isIsFragile() { return isFragile; },gets the value of the isfragile property,gets_VBZ the_DT value_NN of_IN the_DT isfragile_JJ property_NN,gets the } value for this },gets_VBZ the_DT }_-RRB- value_NN for_IN this_DT }_-RRB-,1.0,-2.0,0.09,0.43
,public ItemAttributes withTotalParallelPorts(BigInteger value) { setTotalParallelPorts(value); return this; },sets the value of the totalparallelports property,sets_VBZ the_DT value_NN of_IN the_DT totalparallelports_NNS property_NN,sets the total number of items in the range },sets_VBZ the_DT total_JJ number_NN of_IN items_NNS in_IN the_DT range_NN }_-RRB-,1.0,2.0,0.45,0.4
,public int size() { return bytes.length; },gets the number of bytes,gets_VBZ the_DT number_NN of_IN bytes_NNS,returns the number of elements in this list,returns_VBZ the_DT number_NN of_IN elements_NNS in_IN this_DT list_NN,1.0,2.0,0.45,0.38
,public boolean contains(CharSequence cs) { if (cs == null) { throw new NullPointerException(); } return indexOf(cs.toString()) >= 0; },determines if this contains the sequence of characters in the passed,determines_VBZ if_IN this_DT contains_VBZ the_DT sequence_NN of_IN characters_NNS in_IN the_DT passed_VBN,removes the specified charsequence from this },removes_VBZ the_DT specified_VBN charsequence_NN from_IN this_DT }_-RRB-,1.0,2.0,0.45,0.16
,private boolean hasMoreFixedGroups(long time) { long nextTime = -1L; Iterator ifg = fixedGroups.iterator(); while (ifg.hasNext()) { FixedGroup fg = (FixedGroup) ifg.next(); long fgtime = fg.getFixedTime(); if (fgtime + fixedGroupPostStartLapseTime > time) { if (fgtime > nextTime) { nextTime = fgtime; } } } if (nextTime > 0) return true; return false; },returns true if there are any (executable) fixed groups after time,returns_NNS true_JJ if_IN there_EX are_VBP any_DT (_-LRB- executable_JJ )_-RRB- fixed_VBN groups_NNS after_IN time_NN,returns true if the next } has more than one time,returns_VBZ true_JJ if_IN the_DT next_JJ }_-RRB- has_VBZ more_JJR than_IN one_CD time_NN,1.0,2.0,0.45,0.36
,"public void setDockingDesktop(DockingDesktop desktop){ this.desktop = desktop; DockableState [] states = desktop.getDockables(); Arrays.sort(states); this.model = new DockablesTableModel(states); table.setModel(model); table.getColumnModel().getColumn(0).setPreferredWidth(25); table.getColumnModel().getColumn(1).setPreferredWidth(200); table.getColumnModel().getColumn(2).setPreferredWidth(70); table.setPreferredScrollableViewportSize(new Dimension(300,300)); table.setCellSelectionEnabled(true); table.setShowVerticalLines(false); table.setRowHeight(20); }",requiered to initialize this dialog <p> invoke this method before packing the dialog,requiered_VBN to_IN initialize_VB this_DT dialog_NN <p>_NN invoke_VB this_DT method_NN before_IN packing_VBG the_DT dialog_NN,sets the states of the },sets_VBZ the_DT states_NNS of_IN the_DT }_-RRB-,1.0,2.0,0.45,0.05
,public double getValue(Long time) { return valueMap.get(time); },returns a value for given point in time,returns_VBZ a_DT value_NN for_IN given_VBN point_NN in_IN time_NN,returns the value of the } field of this object,returns_VBZ the_DT value_NN of_IN the_DT }_-RRB- field_NN of_IN this_DT object_NN,1.0,2.0,0.45,0.2
,"public void moveUpCandidateButtonPressed() { if (candidatesTable.getEditingRow() == -1) { int idx = candidatesTable.getSelectedRow(); if (idx > 0) { int newIdx = idx - 1; tableModel.moveRow( idx, newIdx ); candidatesTable.clearSelection(); candidatesTable.addRowSelectionInterval( newIdx, newIdx ); } } }",moves the current candidate up one,moves_VBZ the_DT current_JJ candidate_NN up_IN one_CD,move the selected candidate,move_VB the_DT selected_VBN candidate_NN,1.0,8.0,1.0,0.3
,"public void cleanUpOldFiles(File basedir, String prefix) { File [] files = FileUtils.getFilesWithPrefix(basedir, prefix); if (files != null) { for (int i = 0; i < files.length; i++) { FileUtils.deleteDir(files[i]); } } }",delete any files left over from previous run,delete_VB any_DT files_NNS left_VBD over_RP from_IN previous_JJ run_NN,cleans up the },cleans_VBZ up_RP the_DT }_-RRB-,1.0,1.0,0.36,0.0
,"public void testGetFacilityString() { String expected = ""kern user mail daemon auth syslog lpr news "" + ""uucp cron authpriv ftp local0 local1 local2 local3 "" + ""local4 local5 local6 local7 ""; StringBuffer actual = new StringBuffer(); for (int i = 0; i <= 11; i++) { actual.append(SyslogAppender.getFacilityString(i << 3)); actual.append(' '); } for (int i = 16; i <= 23; i++) { actual.append(SyslogAppender.getFacilityString(i << 3)); actual.append(' '); } assertEquals(expected, actual.toString()); }",test getfacilitystring for expected facility codes,test_NN getfacilitystring_VBG for_IN expected_VBN facility_NN codes_NNS,tests the } method,tests_VBZ the_DT }_-RRB- method_NN,1.0,2.0,0.45,0.0
,"public void testFormatResize() { Logger logger = Logger.getLogger(""org.apache.log4j.xml.PatternLayoutTest""); NDC.clear(); char[] msg = new char[2000]; for (int i = 0; i < msg.length; i++) { msg[i] = 'A'; } LoggingEvent event1 = new LoggingEvent( ""org.apache.log4j.Logger"", logger, Level.DEBUG, new String(msg), null); PatternLayout layout = (PatternLayout) createLayout(); String result = layout.format(event1); LoggingEvent event2 = new LoggingEvent( ""org.apache.log4j.Logger"", logger, Level.WARN, ""Hello, World"", null); result = layout.format(event2); assertEquals(""["", result.substring(0, 1)); }",tests buffer downsizing code path,tests_NNS buffer_NN downsizing_NN code_NN path_NN,this test checks the } method,this_DT test_NN checks_NNS the_DT }_-RRB- method_NN,1.0,2.0,0.45,0.0
Code2Seq,public ItemAttributes withTotalParallelPorts(BigInteger value) { setTotalParallelPorts(value); return this; },sets the value of the totalparallelports property,sets_VBZ the_DT value_NN of_IN the_DT totalparallelports_NNS property_NN,returns the with the given var,returns_VBZ the_DT with_IN the_DT given_VBN var_NN,1.0,2.0,0.45,0.28
,"protected IQ errorMalformedStanza(IQ iq) { return createError(iq.getPacketID(), iq.getFrom(), getConnection().getUser(), 400, ""Bad Request""); }",send an error indicating that the stanza is malformed,send_VB an_DT error_NN indicating_VBG that_IN the_DT stanza_NN is_VBZ malformed_JJ,returns the error message for the given var,returns_VBZ the_DT error_NN message_NN for_IN the_DT given_VBN var_NN,1.0,2.0,0.45,0.22
,public UnicodeSet addAll(Collection<?> source) { checkFrozen(); for (Object o : source) { add(o.toString()); } return this; },add the contents of the unicodeset (as strings) into a collection uses standard naming convention,add_VB the_DT contents_NNS of_IN the_DT unicodeset_NN (_-LRB- as_IN strings_NNS )_-RRB- into_IN a_DT collection_NN uses_VBZ standard_JJ naming_NN convention_NN,adds all the var in the given var to this set,adds_VBZ all_PDT the_DT var_NN in_IN the_DT given_VBN var_NN to_IN this_DT set_NN,1.0,-2.0,0.09,0.13
,private int countQuestionMarks(String statement) { int count=0; for (char c: statement.toCharArray()) if (c=='?') count++; return count; },used to initialise the paramaters array to the correct size,used_VBN to_TO initialise_VB the_DT paramaters_NNS array_NN to_IN the_DT correct_JJ size_NN,returns the number of questions in the given var,returns_VBZ the_DT number_NN of_IN questions_NNS in_IN the_DT given_VBN var_NN,1.0,2.0,0.45,0.2
,"public void adjustStreamVolume(int streamType, int direction, int flags) { IAudioService service = getService(); try { service.adjustStreamVolume(streamType, direction, flags); } catch (RemoteException e) { Log.e(TAG, ""Dead object in adjustStreamVolume"", e); } }",adjusts the volume of a particular stream by one step in a direction,adjusts_VBZ the_DT volume_NN of_IN a_DT particular_JJ stream_NN by_IN one_CD step_NN in_IN a_DT direction_NN,adjusts the volume of a var,adjusts_VBZ the_DT volume_NN of_IN a_DT var_NN,1.0,2.0,0.45,0.26
,"public void setVibrateSetting(int vibrateType, int vibrateSetting) { IAudioService service = getService(); try { service.setVibrateSetting(vibrateType, vibrateSetting); } catch (RemoteException e) { Log.e(TAG, ""Dead object in setVibrateSetting"", e); } }",sets the setting for when the vibrate type should vibrate,sets_VBZ the_DT setting_NN for_IN when_WRB the_DT vibrate_NN type_NN should_MD vibrate_VB,sets the var of the var,sets_VBZ the_DT var_NN of_IN the_DT var_NN,1.0,-2.0,0.09,0.26
,public boolean canredo() { return indexofnextadd < history.size(); },returns true if a redo is possible,returns_VBZ true_JJ if_IN a_DT redo_VB is_VBZ possible_JJ,returns true if the history can be redone,returns_NNS true_JJ if_IN the_DT history_NN can_MD be_VB redone_NN,2.0,8.0,1.0,0.38
NeuralCodeSum,public void setprojectviewcontroller(projectviewcontroller controller){ this.projectviewcontroller = controller; },if attaching it to the projectdetailview,if_IN attaching_VBG it_PRP to_IN the_DT projectdetailview_NN,set the controller for this controller,set_VBN the_DT controller_NN for_IN this_DT controller_NN,1.0,-2.0,0.09,0.17
,public boolean isFirstPage() { return (index <= 1); },is the current page the first page?,is_VBZ the_DT current_JJ page_NN the_DT first_JJ page_NN ?_.,returns true if the first page is the first page,returns_VBZ true_JJ if_IN the_DT first_JJ page_NN is_VBZ the_DT first_JJ page_NN,1.0,4.0,0.64,0.5
,"public void testDouble() throws Exception { DoubleObj x = new DoubleObj(1.23456789); String json = trans.serializeToJsonString(x); assertEquals(""{\""value\"":1.23456789}"", json); DoubleObj y = (DoubleObj) trans.deserializeFromJsonString(json, DoubleObj.class); assertEquals(x, y); Map m = (Map) trans.deserializeFromJsonString(json); assertEquals(new Double(1.23456789), m.get(""value"")); }",test (de)serialization of double,test_NN (_-LRB- de_FW )_-RRB- serialization_NN of_IN double_JJ,tests the conversion of a double as a double,tests_VBZ the_DT conversion_NN of_IN a_DT double_JJ as_IN a_DT double_JJ,1.0,-2.0,0.09,0.22
