Model,Java Method,Human Written Comment,PoS Tagging of Human Written Comment,Model's Prediction,PoS Tagging of Model's Prediction,Round,Score,Normalized Score,Bleu Score
,public LogicalExpression getRhs() throws IOException { return (LogicalExpression)plan.getSuccessors(this).get(2); },get the right hand side of this expression,get_VB the_DT right_JJ hand_NN side_NN of_IN this_DT expression_NN,returns an expression that is used to represent the logical logical expression of this expression if the expression is an expression or if the expression is not a } then the expression is returned,returns_NNS an_DT expression_NN that_WDT is_VBZ used_VBN to_TO represent_VB the_DT logical_JJ logical_JJ expression_NN of_IN this_DT expression_NN if_IN the_DT expression_NN is_VBZ an_DT expression_NN or_CC if_IN the_DT expression_NN is_VBZ not_RB a_DT }_-RRB- then_RB the_DT expression_NN is_VBZ returned_VBN,1.0,-2.0,0.09,0.12
,public void setMaxOpenFiles(final int maxOpenFiles) { this.maxOpenFiles = maxOpenFiles; },limit the number of file descriptors the library will open concurrently when flushing dirty pages from the cache,limit_VB the_DT number_NN of_IN file_NN descriptors_NNS the_DT library_NN will_MD open_VB concurrently_RB when_WRB flushing_VBG dirty_JJ pages_NNS from_IN the_DT cache_NN,sets the maximum number of open files to open,sets_VBZ the_DT maximum_JJ number_NN of_IN open_JJ files_NNS to_TO open_VB,1.0,-2.0,0.09,0.16
,public String getDescString() { return PGridMessage.DESC_INIT_RESP_STRING; },returns the representation string for a descriptor of a message,returns_VBZ the_DT representation_NN string_NN for_IN a_DT descriptor_NN of_IN a_DT message_NN,returns the description of the description ,returns_NNS the_DT description_NN of_IN the_DT description_NN,1.0,-2.0,0.09,0.28
,public Builder setTitle(int titleId) { P.mTitle = P.mContext.getText(titleId); return this; },set the title using the given resource id,set_VBD the_DT title_NN using_VBG the_DT given_VBN resource_NN id_NN,sets the title of the title,sets_VBZ the_DT title_NN of_IN the_DT title_NN,1.0,-2.0,0.09,0.36
,"public StringBuilder append(CharSequence csq, int start, int end) { append0(csq, start, end); return this; }","appends the string representation of the specified subsequence of the if the is , then the string is used to extract the subsequence from","appends_VBZ the_DT string_NN representation_NN of_IN the_DT specified_VBN subsequence_NN of_IN the_DT if_IN the_DT is_VBZ ,_, then_RB the_DT string_NN is_VBZ used_VBN to_TO extract_VB the_DT subsequence_NN from_IN",appends the specified characters of the specified charsequence to this sequence the argument is appended to this sequence at the end of this sequence the length of this sequence increases by the length of the argument the length of this sequence increases by the length of the argument the length,appends_VBZ the_DT specified_VBN characters_NNS of_IN the_DT specified_VBN charsequence_NN to_IN this_DT sequence_NN the_DT argument_NN is_VBZ appended_VBN to_IN this_DT sequence_NN at_IN the_DT end_NN of_IN this_DT sequence_NN the_DT length_NN of_IN this_DT sequence_NN increases_NNS by_IN the_DT length_NN of_IN the_DT argument_NN the_DT length_NN of_IN this_DT sequence_NN increases_NNS by_IN the_DT length_NN of_IN the_DT argument_NN the_DT length_NN,1.0,-2.0,0.09,0.24
,public boolean multiValidNomerator(String snemo){ int nemo = -1; try{ nemo = Integer.parseInt(snemo); } catch ( NumberFormatException e) { return false; } if( nemo != -1 && snemo.length() == 2 && 1 <= nemo && nemo <= 64 ){ numerator = nemo; return true; } return false; },checks if the input is a valid nomerator input is a string,checks_NNS if_IN the_DT input_NN is_VBZ a_DT valid_JJ nomerator_NN input_NN is_VBZ a_DT string_NN,validate the multi multi multi multi },validate_VB the_DT multi_AFX multi_AFX multi_AFX multi_AFX }_-RRB-,,-3.0,0.0,0.07
Code2Seq,public string getschema() { return fschema; },returns a path to the xml schema of a extension point,returns_VBZ a_DT path_NN to_IN the_DT xml_NN schema_NN of_IN a_DT extension_NN point_NN,returns the schema schema,returns_VBZ the_DT schema_NN schema_NN,2.0,-2.0,0.09,0.13
,"private void indexbyid() { if (sessionsbyid == null) { sessionsbyid = new hashmap<bytearray, sslsession>(); for (sslsession session : sessions.values()) { sessionsbyid.put(new bytearray(session.getid()), session); } } }",ensures that the id-based index is initialized,ensures_VBZ that_IN the_DT id_NN -_HYPH based_VBN index_NN is_VBZ initialized_VBN,returns the session id id,returns_VBZ the_DT session_NN id_NN id_NN,2.0,-2.0,0.09,0.13
,public boolean getMissingMerge () { return m_missing_merge; },get whether missing values are being distributed or not,get_VB whether_IN missing_VBG values_NNS are_VBP being_VBG distributed_VBN or_CC not_RB,returns whether the merged entries are missing are missing,returns_VBZ whether_IN the_DT merged_JJ entries_NNS are_VBP missing_VBG are_VBP missing_VBG,2.0,-2.0,0.09,0.33
,"public String numRulesTipText() { return ""Number of rules to find.""; }",returns the tip text for this property,returns_VBZ the_DT tip_NN text_NN for_IN this_DT property_NN,returns the text of the text of the current text,returns_NNS the_DT text_NN of_IN the_DT text_NN of_IN the_DT current_JJ text_NN,2.0,-2.0,0.09,0.3
,"public void testControlCharacterReplacement4() { CharacterReplacer cReplacer; String aInput, aResult; try { aInput = ""This is a test, 123.""; cReplacer = Perl5Parser.makeReplacer( ""/\\x20-\\x2F\\xA0\\xAF/\\cG/s"" ); aResult = cReplacer.doReplacement( aInput ); assertEquals( ""This\007is\007a\007test\007123\007"", aResult ); assertEquals( 6, cReplacer.getMatches() ); } catch( CharacterParseException eParse ) { fail( eParse.toString() ); } }",test control character handling control characters in perl are escaped using the \cx escape sequence this uses the perl5parse utility class,test_NN control_NN character_NN handling_VBG control_NN characters_NNS in_IN perl_NN are_VBP escaped_VBN using_VBG the_DT \_NN cx_NN escape_NN sequence_NN this_DT uses_VBZ the_DT perl5parse_NN utility_NN class_NN ,test method for } has no character character,test_NN method_NN for_IN }_-RRB- has_VBZ no_DT character_NN character_NN,1.0,-2.0,0.09,0.05
,public boolean isFirstPage() { return (index <= 1); },is the current page the first page?,is_VBZ the_DT current_JJ page_NN the_DT first_JJ page_NN ?_.,returns whether the first page is the first page,returns_VBZ whether_IN the_DT first_JJ page_NN is_VBZ the_DT first_JJ page_NN,1.0,4.0,0.64,0.56
,private void installSubcomponents() { createActions(); createButtons(); add(iconifyButton); add(toggleButton); add(closeButton); },adds any sub-components contained in the quaquatitlepane,adds_VBZ any_DT sub-components_NNS contained_VBD in_IN the_DT quaquatitlepane_NN,installs the buttons and the buttons and buttons and button and button,installs_VBZ the_DT buttons_NNS and_CC the_DT buttons_NNS and_CC buttons_NNS and_CC button_NN and_CC button_NN,1.0,-2.0,0.09,0.08
,public LogicalExpression getRhs() throws IOException { return (LogicalExpression)plan.getSuccessors(this).get(2); },get the right hand side of this expression,get_VB the_DT right_JJ hand_NN side_NN of_IN this_DT expression_NN ,returns the expression of the expression,returns_VBZ the_DT expression_NN of_IN the_DT expression_NN ,1.0,-2.0,0.09,0.36
,public Information withOperationInformation(OperationInformation... values) { for (OperationInformation value: values) { getOperationInformation().add(value); } return this; },sets the value of the operationinformation property,sets_VBZ the_DT value_NN of_IN the_DT operationinformation_NN property_NN,returns an instance of the information about the information,returns_VBZ an_DT instance_NN of_IN the_DT information_NN about_IN the_DT information_NN,1.0,-2.0,0.09,0.33
,public void reset() { text.setToStart(); currentIndex=nextIndex=0; clearBuffer(); },reset the index to the beginning of the text this is equivalent to setindexonly(startindex)),reset_VBD the_DT index_NN to_IN the_DT beginning_NN of_IN the_DT text_NN this_DT is_VBZ equivalent_JJ to_IN setindexonly_NN (_-LRB- startindex_NN )_-RRB- )_-RRB- ,resets the current state to the next set of the next call to the next method and,resets_VBZ the_DT current_JJ state_NN to_IN the_DT next_JJ set_NN of_IN the_DT next_JJ call_NN to_IN the_DT next_JJ method_NN and_CC,1.0,-2.0,0.09,0.35
,public boolean isWindowDef() { return windowDef; },learns if the window was set,learns_VBZ if_IN the_DT window_NN was_VBD set_VBN,returns whether this is a window window,returns_NNS whether_IN this_DT is_VBZ a_DT window_NN window_NN,1.0,4.0,0.64,0.14
,private void setupTextFiles() { m_products.createTextFile(); m_customers.createTextFile(); },sets up all text files for the test database,sets_NNS up_RP all_DT text_NN files_NNS for_IN the_DT test_NN database_NN,setup the text to be used for the user,setup_NN the_DT text_NN to_TO be_VB used_VBN for_IN the_DT user_NN,1.0,2.0,0.45,0.33
,public NamespaceFragmentRoot getNamespaceFragmentRoot() { return (NamespaceFragmentRoot) getAncestor(IPHPElement.0MESPACE_FRAGMENT_ROOT); },find enclosing package fragment root if any,find_VB enclosing_VBG package_NN fragment_NN root_NN if_IN any_DT,returns the root root of the,returns_VBZ the_DT root_NN root_NN of_IN the_DT,1.0,-2.0,0.09,0.14
,"public void setPixel(int x, int y, int iArray[]) { sampleModel.setPixel(x - sampleModelTranslateX, y - sampleModelTranslateY, iArray, dataBuffer); }",sets an integer array of samples for the specified pixel in this writableraster,sets_NNS an_DT integer_NN array_NN of_IN samples_NNS for_IN the_DT specified_VBN pixel_NN in_IN this_DT writableraster_NN,set the pi var el pi var el pi var el pi var el pi var el,set_VBN the_DT pi_NN var_NN el_NNP pi_NNP var_NN el_NNP pi_NNP var_NN el_NNP pi_NNP var_NN el_NNP pi_NNP var_NN el_NNP,1.0,-2.0,0.09,0.06
,"public byte getByte(String key) { unparcel(); return getByte(key, (byte) 0); }","returns the value associated with the given key, or (byte) 0 if no mapping of the desired type exists for the given key","returns_VBZ the_DT value_NN associated_VBN with_IN the_DT given_VBN key_NN ,_, or_CC (_-LRB- byte_NN )_-RRB- 0_CD if_IN no_DT mapping_NN of_IN the_DT desired_VBN type_NN exists_VBZ for_IN the_DT given_VBN key_NN ",get the byte value of the given var as a byte if the var is not a byte returns the var is null,get_VB the_DT byte_NN value_NN of_IN the_DT given_VBN var_NN as_IN a_DT byte_NN if_IN the_DT var_NN is_VBZ not_RB a_DT byte_NN returns_VBZ the_DT var_NN is_VBZ null_JJ,1.0,-2.0,0.09,0.39
,public void goBack() { goBackOrForward(-1); },go back in the history of this webview,go_VB back_RB in_IN the_DT history_NN of_IN this_DT webview_NN,back back to the previous page,back_RB back_RB to_IN the_DT previous_JJ page_NN ,1.0,-2.0,0.09,0.24
,public void setPath(Path path) { mPath = path.toString(); },"sets the value of the ""path"" attribute","sets_VBZ the_DT value_NN of_IN the_DT ""_`` path_NN ""_'' attribute_NN ",sets the path to the path of the path are not relative to the path of the path,sets_VBZ the_DT path_NN to_IN the_DT path_NN of_IN the_DT path_NN are_VBP not_RB relative_JJ to_IN the_DT path_NN of_IN the_DT path_NN,1.0,-2.0,0.09,0.22
,"public StringBuilder append(CharSequence csq, int start, int end) { append0(csq, start, end); return this; }","appends the string representation of the specified subsequence of the if the is , then the string is used to extract the subsequence from","appends_VBZ the_DT string_NN representation_NN of_IN the_DT specified_VBN subsequence_NN of_IN the_DT if_IN the_DT is_VBZ ,_, then_RB the_DT string_NN is_VBZ used_VBN to_TO extract_VB the_DT subsequence_NN from_IN",app var s the var pecified character var var in the given var tring,app_NN var_NN s_VBZ the_DT var_NN pecified_VBN character_NN var_NN var_NN in_IN the_DT given_VBN var_NN tring_VBG ,1.0,-2.0,0.09,0.07
,public InnerClassList getInnerClasses() { return innerClasses; },"gets the list of ""inner class"" entries associated with this instance","gets_VBZ the_DT list_NN of_IN ""_`` inner_JJ class_NN ""_'' entries_NNS associated_VBN with_IN this_DT instance_NN",get the inner inner class,get_VB the_DT inner_JJ inner_JJ class_NN,1.0,-2.0,0.09,0.06
,public AnnotationsList getParameterAnnotations(CstMethodRef method) { return annotationsDirectory.getParameterAnnotations(method); },"gets the parameter annotations for a given method, if any this is meant for use by debugging dumping code","gets_VBZ the_DT parameter_NN annotations_NNS for_IN a_DT given_VBN method_NN ,_, if_IN any_DT this_DT is_VBZ meant_VBN for_IN use_NN by_IN debugging_VBG dumping_VBG code_NN",returns the list of annotations for this var are not supported are not supported,returns_VBZ the_DT list_NN of_IN annotations_NNS for_IN this_DT var_NN are_VBP not_RB supported_VBN are_VBP not_RB supported_VBN,1.0,-2.0,0.09,0.2
,public void setClasspath(Path classpath) { createClasspath().append(classpath); },set the optional classpath to the xsl processor, set_VBD the_DT optional_JJ classpath_NN to_IN the_DT xsl_NN processor_NN,adds a var to the classpath and classpath and,adds_VBZ a_DT var_NN to_IN the_DT classpath_NN and_CC classpath_NN and_CC,1.0,-2.0,0.09,0.33
,"private String basename(String fileName) { if (end == 0) { end = fileName.length(); } return fileName.substring(start, end); }",returns the file name (excluding directories and extension),returns_VBZ the_DT file_NN name_NN (_-LRB- excluding_VBG directories_NNS and_CC extension_NN )_-RRB-,returns the string of the given var and end of the end,returns_VBZ the_DT string_NN of_IN the_DT given_VBN var_NN and_CC end_NN of_IN the_DT end_NN,1.0,-2.0,0.09,0.25
,public Iterator4 iterator(){ return hashtableIterator(); },iterates through all the,iterates_VBZ through_IN all_PDT the_DT,returns an iterator over the elements in this list in the list,returns_VBZ an_DT iterator_NN over_IN the_DT elements_NNS in_IN this_DT list_NN in_IN the_DT list_NN,1.0,4.0,0.64,0.08
,"public void moveUpCandidateButtonPressed() { if (candidatesTable.getEditingRow() == -1) { int idx = candidatesTable.getSelectedRow(); if (idx > 0) { int newIdx = idx - 1; tableModel.moveRow( idx, newIdx ); candidatesTable.clearSelection(); candidatesTable.addRowSelectionInterval( newIdx, newIdx ); } } }",moves the current candidate up one,moves_NNS the_DT current_JJ candidate_NN up_IN one_CD,move down row up row up up up up up up up up up down,move_VB down_RB row_VB up_RP row_NN up_RP up_RB up_RB up_RB up_RB up_RB up_RB up_RB up_RB down_RB,1.0,-2.0,0.09,0.07
,"public void cleanUpOldFiles(File basedir, String prefix) { File [] files = FileUtils.getFilesWithPrefix(basedir, prefix); if (files != null) { for (int i = 0; i < files.length; i++) { FileUtils.deleteDir(files[i]); } } }",delete any files left over from previous run,delete_VB any_DT files_NNS left_VBD over_RP from_IN previous_JJ run_NN ,clean up files and directories files files files files,clean_VB up_RP files_NNS and_CC directories_NNS files_NNS files_NNS files_NNS files_NNS,1.0,-2.0,0.09,0.11
,"public HtmlLink newEmailLink(String name, String text, String address, String font) { HtmlLink l = new HtmlLink(name, ""mailto:"" + address, _page); HtmlText t = new HtmlText(text, font, _page, _theme); l.add(t); return l; }",use this method to create an e-mail (mail to) link,use_NN this_DT method_NN to_TO create_VB an_DT e-mail_NN (_-LRB- mail_NN to_TO )_-RRB- link_NN,create a new link with a new link and var,create_VBP a_DT new_JJ link_NN with_IN a_DT new_JJ link_NN and_CC var_NN ,1.0,-2.0,0.09,0.2
,public void setHeadingCaption(String text) { _headingCaption = text; },this method sets the text for the heading on the component,this_DT method_NN sets_VBZ the_DT text_NN for_IN the_DT heading_VBG on_IN the_DT component_NN,sets the caption of the caption of the caption of the caption,sets_VBZ the_DT caption_NN of_IN the_DT caption_NN of_IN the_DT caption_NN of_IN the_DT caption_NN,1.0,-2.0,0.09,0.33
,public void setAddImage(HtmlSubmitImage img) { if (_btnAddListForm != null) { _boxList.removeHeadingComponent(_btnAddListForm); } img.addSubmitListener(this); _boxList.addHeadingComponent(_btnAddListForm = img); },replaces default search button (if any) with a submit image,replaces_VBZ default_NN search_NN button_NN (_-LRB- if_IN any_DT )_-RRB- with_IN a_DT submit_VB image_NN,adds a new var to the list of var s,adds_VBZ a_DT new_JJ var_NN to_IN the_DT list_NN of_IN var_NN s_NN,1.0,-2.0,0.09,0.1
